English,Chinese
You're doing it right.,你做得對。
You're doing it wrong.,你這樣做是錯的。
You're frightening me.,你在嚇我。
You're in big trouble.,你们有大麻烦了。
You're in trouble now.,你有麻烦了。
You're my best friend.,你是我最好的朋友。
You're really useless.,你真沒用。
You're taller than me.,你們比我還高。
You've got to wake up.,你必須醒醒。
You've made a mistake.,你犯了个错误。
Your account is empty.,你的賬戶空了。
Your cat scratched me.,你的猫抓伤我了。
Your hair's beautiful.,你的头发很漂亮。
Your room is very big.,你们的房间很大。
Your room is very big.,您的房间很大。
Zero comes before one.,零在一前面。
A dog followed me home.,一隻狗跟隨我回家。
A rock fell from above.,一块岩石从上面落下。
A sponge absorbs water.,海绵吸水。
A thousand yen will do.,1000日元足够了。
All right. It's a deal.,好，定了。
All the dogs are alive.,所有狗都活着。
All you can do is wait.,所有你能做的就是等待。
Anyone may participate.,谁都可以参加。
Are they all like this?,他们都像这一样吗？
Are they both the same?,他们都是一样的吗？
Are you afraid of bugs?,你怕虫子吗？
Are you afraid of dogs?,你怕狗吗？
Are you angry with Tom?,你在生汤姆的气吗？
Are you dating anybody?,你跟人約會過嗎？
Are you free right now?,你現在有空嗎？
Are you laughing at me?,你在嘲笑我吗？
Are you speaking to me?,你在跟我说话吗？
Are you speaking to me?,你是在对我说吗？
Be careful not to fall.,小心别摔倒了。
Better late than never.,迟做总比不做好。
Better late than never.,亡羊补牢。
Better late than never.,迟到总比不到好。
Both you and I are men.,你和我都是男人。
Bring me the magazines.,把那本雜誌拿來給我。
Can I park my car here?,我能把我的车停在这儿吗？
Can we save the planet?,我们能拯救这颗星球吗？
Can we talk in private?,我们能私下谈谈吗？
Can you demonstrate it?,您可以示範一下嗎?
Can you do bookkeeping?,你會記帳嗎?
Can you hurry up a bit?,快一点好吗？
Can you just please go?,我能請你離開嗎？
Can you play the organ?,你会弹管风琴吗?
Can you play the organ?,你能演奏管风琴吗？
Can you play the piano?,你會彈鋼琴嗎？
Can you please shut up?,你可以閉嘴嗎？
Can you use a computer?,您会使用计算机吗？
Can't we work this out?,我们做不成吗？
Cats don't eat bananas.,猫不吃香蕉。
"Close the door, please.",请关门。
"Close the door, please.",請關上門。
"Close the door, please.",請關門。
Come and dance with me.,过来和我跳舞啊!
Come whenever you want.,什么时候想来就过来吧。
Could I have the check?,把帳單給我好嗎？
Could I use your phone?,我能用你的电话吗？
Could you come up here?,你能来这里吗？
Could you turn it down?,你可以轉小聲一點嗎?
Dad bought me a camera.,爸爸给我买了一个照相机。
Dead men tell no tales.,死人不會告密。
Death is like dreaming.,死亡就如同做夢一樣。
Death is like dreaming.,死了就像做梦似的。
Did they buy the juice?,他們有買果汁嗎？
Did you hear the click?,你聽到了點擊聲嗎？
Did you see him go out?,你看到他出去了嗎？
Did you watch the game?,你看了比賽嗎？
Do we have enough food?,我们有足够的食物吗？
Do you come here often?,您经常来这儿吗？
Do you drink green tea?,你喝绿茶吗？
Do you drink green tea?,您喝绿茶吗？
Do you have a shoehorn?,你有鞋拔子吗？
Do you have any drinks?,有什么喝的吗？
Do you have everything?,没有什么落下的吧？
Do you know each other?,你們認識嗎？
Do you know that hotel?,你知道这家旅馆吗？
Do you know the answer?,你知道答案嗎?
Do you know the reason?,你知道是什麼原因嗎？
Do you like black cats?,你喜歡黑色的貓嗎？
Do you often come here?,您经常来这儿吗？
Do you study every day?,你每天都学习吗？
Do you study every day?,你們每天都讀書嗎？
Do you study every day?,您每天都讀書嗎？
Do you take MasterCard?,可以用万事达信用卡吗？
Do you think I'm crazy?,你认为我疯了吗？
Do you want me to help?,要我帮忙吗？
Do you want to be rich?,你想致富嗎？
Do you want to come in?,你想进来吗？
"Do you want to go, too?",你也要去嗎？
Do you want to hear it?,您想听它吗？
Does she speak English?,她會說英語嗎？
Don't ask me for money.,不要問我要錢。
Don't begin without me.,我不在就别开始。
Don't change your mind.,不要改變你的心意。
Don't miss this chance.,不要让机会溜走。
Don't play in the road.,別在馬路上玩。
Don't start without me.,我不在就别开始。
Don't tell anyone this.,不要告訴任何人這件事。
Don't throw trash here.,别在这儿扔垃圾。
Don't underestimate me.,别瞧不起人。
Don't underestimate me.,别低估我。
Don't underestimate us.,别瞧不起人。
Don't worry about this.,別為這事擔心。
Don't write in red ink.,別用紅墨水寫。
Don't you have to work?,你不用工作吗
Even a child can do it.,即便是小孩子也能做到呢。
Everybody was confused.,每个人都很困惑
Everyone knows the law.,大家都知道這個法律。
Everyone was surprised.,所有人都很吃惊。
Everything is changing.,一切都在变。
Fancy meeting you here!,想不到會在這裡遇見你！
Fasten your seat belts.,系上安全带。
Foxes are wild animals.,狐狸是野生动物。
Get a grip on yourself.,冷静下来！
"Get me a chair, please.",请给我找一把椅子。
Give me a little money.,给我一点钱。
Give me back my wallet.,把钱包还我。
"Give me some milk, too.",也給我一些牛奶。
Give the cat some meat.,給猫喂點肉。
Good luck on your test.,考试加油！
Has something happened?,發生了什麼事嗎？
Have you already voted?,您已經投了票了嗎？
Have you had lunch yet?,你吃過午飯了嗎？
Have you lost your way?,您迷路了吗？
Have you seen this man?,您见过这个人吗？
He acted like a madman.,他表现的像个疯子。
He asked me a question.,他問了我一個問題。
He ate the whole apple.,他把整个苹果都吃了。
He blew out the candle.,他吹灭了蜡烛。
He brought us sad news.,他给我们带来了令人难过的消息。
He confessed his guilt.,他承認他有罪。
He did nothing but cry.,他只是哭。
He didn't study at all.,他根本就没有学习。
He died of lung cancer.,他死於肺癌。
He doesn't like coffee.,他不喜歡喝咖啡。
He earns a good salary.,他收入可观。
He has a good appetite.,他的胃口很好。
He has gone to Britain.,他已经去了英国。
He hid behind the door.,他藏到了门后。
He is a man of ability.,他是个能干的男人。
He is afraid of snakes.,他害怕蛇。
He is afraid of snakes.,他怕蛇。
He is bound to succeed.,他一定会成功。
He is fluent in French.,他说法语说得很流利。
He is good at baseball.,他垒球打得很好。
He is good at football.,他擅長足球。
He is terrible at math.,他的数学很不好。
He knocked on the door.,他敲了門。
He left Africa forever.,他永遠地離開非洲了。
He looks down on women.,他小看女人。
He must be about forty.,他应该40岁左右吧。
He often quotes Milton.,他常引用米爾頓。
He pretends to be deaf.,他装听不见。
He probably won't come.,他可能不会来了。
He regrets what he did.,他对他所做的一切感到后悔。
He returned from China.,他从中国回来了。
He runs as fast as you.,他跑得跟你一樣快。
He sang some old songs.,他唱了些老歌。
He saw her and blushed.,他看到她就臉紅了。
He sent a card to Mary.,他送了一張卡片給瑪麗。
He took out some coins.,他拿出了几枚硬币。
He was in good spirits.,他精神很好。
He went to the dentist.,他去看牙医了。
He wore a dark sweater.,他穿了一件深色毛衣。
He'll succeed for sure.,他一定会成功。
He's afraid of the dog.,他怕那只狗。
He's out taking a walk.,他出去散步。
He's stronger than you.,他比你強壯。
He's such a sweetheart.,他真是甜心。
Health is above wealth.,健康比财富重要。
Health is above wealth.,健康胜于财富。
Help us reach our goal.,幫助我們達成目標。
Here are some pictures.,這裡有一些圖片。
"Hey, look what I found.",嘿，看我找到了什么。
His car is really cool.,他的車真的很酷。
His father is Japanese.,他父親是日本人。
His plan was discarded.,他的计划被驳回了。
His words gave me hope.,他的話給了我希望。
His words surprised me.,他的話讓我吃驚。
History repeats itself.,歷史自會重演。
Hope is not a strategy.,希望不是一种策略。
How about another beer?,再来一杯啤酒怎么样？
How are things at work?,工作怎么样？
How is everybody doing?,大家好嗎？
How long did that take?,那持续了多久了？
How long would it take?,要多长时间？
How much is this watch?,这只表多少钱？
I admit I was careless.,我承认我大意了。
I always keep promises.,我總是信守承諾。
I am a college student.,我是个大学生。
I am in touch with him.,我與他聯繫。
I am leaving next week.,我下個星期離開。
I am sixteen years old.,我16岁了。
I asked her for a date.,我向她提出約會的請求。
I asked him to help me.,我請他幫我。
I ate curry last night.,我昨晚吃了咖喱。
I ate lunch in a hurry.,我匆忙地吃了午飯。
I believe Tom is right.,我相信湯姆是對的。
I bought a book online.,我在網上買了一本書。
I bought a good camera.,我買了一台不錯的照相機。
I bought her a new car.,我给她买了辆新车。
I can make that happen.,我不能让那事发生。
I can work with anyone.,我能跟任何人工作。
I can't agree with you.,我无法同意你的意见。
I can't answer you now.,我现在不能回答你。
I can't bear this pain.,我無法忍受這個痛苦。
I can't explain it now.,我现在不能解释。
I can't figure him out.,我不了解他。
I can't find my ticket.,我找不到我的票。
I can't find my wallet.,我找不到我的錢包了。
I can't find the broom.,我找不到掃把了。
I can't find the knife.,我找不到刀。
I can't hear very well.,我聽不太清楚。
I can't put up with it.,我无法忍受它了。
I can't sing that song.,我不会唱那首歌的。
I can't sleep at night.,我有失眠症。
I contacted my parents.,我跟父母联络了一下。
I couldn't fall asleep.,我無法入睡。
I dare say he is right.,我敢说他是对的。
I decided to buy a car.,我決定買一輛車。
I didn't find anything.,我甚麼也沒找到。
I didn't get your name.,我沒聽清楚你的名字。
I discovered the truth.,我發現了真相。
I don't agree with him.,我不同意他。
I don't agree with you.,我不同意你的看法。
I don't drink or smoke.,我既不抽烟也不喝酒。
I don't have a bicycle.,我沒有腳踏車。
I don't have a partner.,我沒有夥伴。
I don't have an excuse.,我没有任何借口。
I don't have money now.,我现在没有钱。
I don't have much time.,我时间不多。
I don't know right now.,我现在不知道。
I don't know who he is.,我不知道他是谁。
I don't like this idea.,我不喜歡這個主意。
I don't need your help.,我不需要你的幫助。
I don't sing very well.,我唱歌不太好。
I don't sleep in a bed.,我不在床上睡觉。
I don't speak Japanese.,我不说日语。
I don't speak Japanese.,我不說日語。
I don't want you to go.,我不想让你走。
I don't work like that.,我不像那樣工作。
I drank a cup of water.,我喝了一杯水。
I envied his new house.,我羨慕他的新房子。
I even work on Sundays.,我甚至在週日工作。
I felt like I was dead.,我感觉好像死了一样。
I go to bed very early.,我很早就去睡覺。
I go to work every day.,我每天去上班。
I got on the wrong bus.,我上錯車了。
I grew up near a river.,我在一條河的附近長大。
I had a wonderful time.,我度過了美好的時光。
I had a wonderful time.,我玩得很愉快。
I had an asthma attack.,我哮喘发作了。
I had curry last night.,我昨晚吃了咖喱。
I had my wallet stolen.,我的钱包被偷了。
I have a bad toothache.,我牙痛得厲害。
I have a dog and a cat.,我有一隻狗和一隻貓。
I have a pair of shoes.,我有一双鞋。
I have heard the story.,我听说过那个故事。
I have no energy today.,今天我沒有精神。
I have no time to read.,我没时间阅读。
I haven't seen a thing.,我什麼都沒看見。
I heard my name called.,我听见有人叫我。
I heard the door close.,我听到门关了。
I heard the phone ring.,我聽到電話響了。
I helped him yesterday.,昨天我帮了他。
I hit him in the belly.,我打了他的肚子。
I hope Tom isn't angry.,我希望湯姆不生氣。
I hope to see Tom soon.,我希望能早点看到汤姆。
I just couldn't say no.,我就是不能说不。
I just heard something.,我只是听到了一些消息。
I knew he would accept.,我知道他会接受的。
I know I owe you money.,我知道我欠你錢。
I know how old you are.,我知道你多大了。
I know how we can help.,我知道我們要怎麼幫忙。
I know who you all are.,我知道你們都是誰。
I know you like sports.,我知道你喜欢体育运动。
I left it on the table.,我把它留在桌上了。
I like pizza very much.,我非常喜歡比薩。
I like summer the best.,我最喜歡夏天。
I like tennis and golf.,我喜歡打網球和高爾夫球。
I like tennis and golf.,我喜欢网球和高尔夫。
"I like this color, too.",我也喜歡這個顏色。
"I like this color, too.",我也喜歡這顏色。
I like to travel alone.,我喜欢独自旅行。
I liked Tom right away.,我很快喜欢上汤姆了。
I lost three kilograms.,我瘦了三公斤。
I love the people here.,我爱这里的人们。
I might make a mistake.,我可能犯了個錯。
I need to hit the sack.,我该去睡觉了。
I prefer milk to juice.,比起果汁，我比較喜歡牛奶。
I prefer rice to bread.,比起面包，我更喜欢米饭。
I prefer tea to coffee.,我喜歡茶勝過咖啡。
I put it in the drawer.,我把它放在抽屜裡。
I put it in the drawer.,我把它放在了抽屜裡。
I really like to dance.,我非常喜欢跳舞。
I received your letter.,我收到了您的信。
I saw Liz this morning.,今天早上我看到了利茲。
I saw a woman in black.,我看见一个穿黑衣服的女人。
I saw a woman in black.,我看到了一个穿黑衣服的女人。
I saw him wash the car.,我看見他洗車。
I seem to have a fever.,我好像发烧了。
I sell clothing online.,我在網路上賣衣服。
I should clean my room.,我应该打扫我的房间。
I shouldn't've done it.,我本不应该做的。
I slept just two hours.,我只睡了两小时。
I slept only two hours.,我只睡了兩小時。
I smell something here.,我在这里闻到了什么。
I still need an answer.,我仍然需要一个答案。
I studied for one hour.,我讀了一個小時的書。
I suppose you like him.,我猜想您喜欢他。
I think I lost my keys.,我觉得我把钥匙丢了。
I think I'll go by bus.,我認為我要坐巴士去。
I think Tom lied to us.,我觉得汤姆对我们撒谎了。
I think Tom's an idiot.,我想汤姆是个蠢材。
I think Tom's cheating.,我觉得汤姆有外遇。
I think about it often.,我经常想着它。
I think he is not home.,我觉得他不在家。
I think that it's true.,我認為這是真的。
I think you're jealous.,我觉得你妒忌了。
I understand perfectly.,我完全明白。
I want a quart of milk.,我要一夸脫的牛奶。
I want some fresh eggs.,我想要一些新鲜的鸡蛋。
I want something sweet.,我要一些甜的東西。
I want to go to school.,我想去学校。
I want to learn French.,我要学法语。
I want to ride a horse.,我想騎馬。
I want to study French.,我要学法语。
I was happy to see him.,我很高兴见到他。
I was not scolding you.,我不是在罵你。
I was right behind you.,我就在你后面。
I was totally confused.,我完全不懂。
I was truly astonished.,我真是惊讶。
"I was very, very lucky.",我非常非常幸运。
I went there yesterday.,我昨天去那儿了。
I went there yesterday.,昨天我去了那裡。
I went to the hospital.,我去了医院。
I wholeheartedly agree.,我完全赞同。
I will gladly help you.,我會很樂意幫助你。
I will not do it again.,下次我不做了。
I wish to go to Hawaii.,我希望去夏威夷。
I wish you'd slow down.,我希望你慢下來。
I worked all this week.,这周我一直在工作。
I would like mine rare.,我的牛排要生的。
I would like to see it.,我想看看它。
I'd like for you to go.,我希望你去。
I'd like to rent a car.,我想租一輛車。
I'd rather be with you.,我更愿意跟着你。
I'd rather go swimming.,我寧願去游泳。
I'll be right with you.,我馬上就来。
I'll call you tomorrow.,明天我給你打電話。
I'll call you up later.,我稍後會打電話給你。
I'll check your vision.,我要來檢查你的視力。
I'll have another beer.,我会再喝一杯啤酒。
I'll leave that to you.,我會留給你。
I'll miss your cooking.,我會想念你的廚藝。
I'll study your report.,我會研究你的報告。
I'll tell Tom tomorrow.,我明天告訴湯姆。
I'll wait a day or two.,我會等一兩天。
I'll write to you soon.,我會盡快寫信給你。
I'm a big football fan.,我是足球的忠实粉丝。
I'm afraid of dentists.,我怕牙醫。
I'm afraid to go alone.,我害怕一個人去。
I'm anxious to see you.,我渴望見到你。
I'm at the airport now.,我现在在机场。
I'm doubling my prices.,我正在把价格涨一倍。
I'm feeling blue today.,我今天的心情不好。
I'm glad you came over.,我很高兴你回来了。
I'm going to miss that.,我要失去它了。
I'm here to assist you.,我來協助你。
I'm listening to music.,我正在听音乐。
I'm looking for my pen.,我在找我的鋼筆。
I'm not a good swimmer.,我不擅长游泳。
I'm not as tall as you.,我沒有你高。
I'm not married to Tom.,我没跟汤姆结婚。
I'm really bad at this.,我实在不擅长这个。
I'm scared of dentists.,我怕牙醫。
I'm the one who's sick.,我就是那个生病的人。
I'm thinking about you.,我正考慮到你。
I'm thinking about you.,我突然想到你。
I'm translating a book.,我在翻譯一本書。
I've already had lunch.,我已經吃過午餐了。
I've always been smart.,我一直聪明。
I've caught a bad cold.,我得了重感冒。
I've got a few friends.,我有一些朋友。
I've got it right here.,我就是在这得到它的。
I've never felt better.,我从来没感觉那么好过。
"In that case, let's go.",那么，咱们走吧。
Iron is a useful metal.,铁是个有用的金属。
Iron is a useful metal.,铁是种有用的金属。
Is anyone absent today?,今天有人缺席嗎？
Is he still interested?,他還有興趣嗎？
Is it a recent picture?,那是一张近照吗？
Is it something I said?,是我說的嗎？
Is there any salt left?,还有多余的盐吗？
Is this seat available?,这个位子空着吗？
Isn't that good enough?,那不夠好嗎？
It all makes sense now.,现在一切都明白了。
It doesn't surprise me.,这并不让我惊讶。
It is me that is wrong.,是我错了。
It looks like an apple.,看起来像个苹果。
It may not be possible.,不太可能。
It seems she hates you.,她好像很讨厌你。
It took me three years.,它花了我三年。
It was extremely scary.,这太可怕了。
It will be spring soon.,春天快來了。
It'll take a long time.,我要花很长时间。
It's awfully hot today.,今天非常熱。
It's cold this morning.,今天早上冷。
It's fairly warm today.,今天相當暖和。
It's for you to decide.,這由你來決定。
It's no longer snowing.,已經不下雪了。
It's no longer snowing.,雪停了。
It's time to eat lunch.,午餐時間到了。
It's time to go to bed.,睡觉时间到了。
It's too noisy in here.,這兒太吵了。
It's you I've come for.,我是为你来的。
"Keep it secret, please.",请保密。
Keep the window closed.,让窗子关着。
Let bygones be bygones.,既往不咎。
Let me cut the carrots.,胡萝卜我来切吧。
Let me cut the carrots.,讓我來切胡蘿蔔。
Let me do that for you.,让我为您做这件事！
Let me do this for you.,让我为你做这件事！
Let me do this for you.,让我为您做这件事！
Let me go to the store.,让我去商店吧。
Let me try another one.,让我试试别的。
Let them learn from us.,让他们向我们学习。
Let's ask if it's true.,让我们来问问这是不是真的。
Let's begin on page 30.,讓我們從第30頁開始。
Let's cross the street.,我們過馬路吧。
Let's go ahead and eat.,咱们去吃饭吧。
Let's go to the movies.,我们去看电影吧！
Let's go to the picnic.,讓我們去野餐。
Let's leave it at that.,就到此为止吧。
Let's sit on the grass.,我们坐在草地上吧。
Let's start right away.,我们立刻开始吧。
Let's take a break now.,现在休息一下。
Let's take a break now.,现在，让我们休息一会儿吧。
Let's try to get along.,让我们试着好好相处。
Lie on your right side.,躺在你右邊。
"Life isn't fair, is it?",人生是不公平的，是吧？
Look at all that money.,看那堆钱。
May I borrow your bike?,我能借一下您的自行车吗？
May I go to the toilet?,我可以去廁所嗎？
May I introduce myself?,我可以自我介紹嗎?
May I open my eyes now?,我現在能睜眼嗎？
May I open the windows?,可以开窗吗？
May I put it down here?,我可以把它放在这儿吗？
Mind your own business!,管好你自己的事吧。
"Mom, can I go swimming?",媽，我可以去游泳嗎?
"Mom, can I go swimming?",妈妈，我能去游泳吗？
My TV has quit working.,我的電視已經壞了。
My body aches all over.,我全身酸痛。
My brother is an idiot.,我的兄弟是个笨蛋。
My cats will love this.,我的猫会爱上这个。
My cholesterol is high.,我的胆固醇很高。
My father likes tennis.,我爸爸喜歡網球。
My father went fishing.,我父親去釣魚了。
My father will kill me.,我爸会杀了我的。
My father's car is new.,我爸爸的車是新的。
My fountain pen is new.,我的钢笔是新的。
My house is your house.,我家就是你家。
My parents aren't home.,我父母不在家。
My passport was stolen.,我护照被偷了。
My passport was stolen.,我的护照被人偷了。
My passport was stolen.,我护照给偷了。
My scalp is very itchy.,我的頭皮非常癢。
My shirt isn't dry yet.,我的襯衫還沒乾。
My shirt isn't dry yet.,我的衬衫还没干。
My sister is a teacher.,我的妹妹是老师。
My son doesn't obey me.,我儿子不听我话。
No one came except Tom.,除了汤姆没有人来。
No one can control him.,沒人管束或開導他。
No one man could do it.,沒有一個人能做到這一點。
Nobody can avoid death.,没人能逃避死亡。
Nobody knows the truth.,没有人知道真相。
Not all aliens are bad.,不是所有外星人都坏。
Now is the time to act.,现在是行动的时候了。
"OK, you two, follow me.",好，你們兩個，跟著我。
"Open your eyes, please.",请睁开眼睛。
Please add up the bill.,請確認帳單。
Please call the police.,叫警察。
Please drive carefully.,請小心駕駛。
Please get me a ticket.,請給我取一張票。
Please give me a break.,饶了我吧！
Please keep me updated.,請通知我。
Please kill the lights.,请关灯。
Please open the bottle.,請打開瓶子。
Please open the window.,麻煩你開一下窗。
Please spell your name.,请拼一下您的名字。
Please turn off the TV.,請把電視關掉。
Please turn off the TV.,请关闭电视机。
Please write back soon.,请快点回信。
Promises aren't enough.,承諾是不夠的。
Pull up your stockings.,把你的絲襪拉上去。
Put on your good shoes.,穿上你的好鞋。
"Quit talking, will you?",不要说话，好不好？
School is over at 3:30.,学校3点半放学。
Selling cars is my job.,賣車是我的工作。
Shall I close the door?,我應該把門關上嗎?
She always believes me.,她一直都相信我。
She always wears black.,她總是穿著黑色的衣服。
She asked him for help.,她向他求助。
She came into the room.,她进了房间。
She can play the piano.,她会弹钢琴。
She can sing very well.,她唱歌非常好。
She caught colds often.,她常常感冒。
She doesn't like sushi.,她不喜歡壽司。
She gave him a sweater.,她给他一件毛衣。
She got out of the car.,她从车里出来了。
She got out of the car.,她下了車。
She had a little money.,她有一点钱。
She handed him the key.,她遞給了他鑰匙。
She has a little bread.,她有点儿面包。
She has a lot of money.,她有很多钱。
She has three brothers.,她有三个兄弟。
She is a famous singer.,她是一个著名的歌手。
She is fond of animals.,她很喜欢动物。
She knit him a sweater.,她给他织了件毛衣。
She looks very elegant.,她看上去十分优雅。
She loves her children.,她爱她的孩子。
She made a good speech.,她做了場好講演。
She married a musician.,她和一位音乐家结了婚。
She married a rich man.,她嫁给了一个有钱人。
She pressed the switch.,她按了開關。
She really wants to go.,她特别想去。
She resembles her aunt.,她长得像她姑姑。
She said she was happy.,她说了她很幸福。
She smiled at her baby.,她對著她的孩子微笑。
She was born last year.,她去年出生。
She woke up on her own.,她自己起床的。
She wore a white dress.,她穿了一件白色的洋裝。
She writes beautifully.,她的笔迹漂亮极了。
She writes beautifully.,她的筆跡很美。
She's a glamorous girl.,她是个迷人的女孩子。
She's already sleeping.,她已经睡下了。
She's correct for sure.,她的確是正確的。
She's younger than him.,她比他年轻。
Should I go to college?,我該上大學嗎？
"Sing us a song, please.",請為我們唱首歌吧。
So what if that's true?,那如果那是真的呢？
So where's the problem?,所以，哪里有问题？
Someone is at the door.,有人在門口。
Someone is calling you.,有人在叫你。
Something must be done!,必須採取一些行動了！
Sometimes that happens.,那有时会发生。
Sport knows no borders.,体育无国界。
Start at the beginning.,從頭開始。
Stay out of my kitchen.,别进我的厨房。
Stop biting your nails.,不要再咬指甲了。
Take anything you like.,拿走你喜欢的任何东西。
Take whatever you like.,你喜歡什麼就拿吧。
Tell me more about Tom.,告诉我汤姆的情况。
Tell me which you want.,告訴我你想要哪個。
Tell them we're coming.,告诉他们我们要来了。
Thank you all the same.,同样感谢你。
Thank you ever so much.,非常感谢！
Thanks for stopping by.,感谢您的光临。
Thanks for the comment.,谢谢您的评论。
Thanks for the updates.,谢谢提供新消息。
Thanks for your advice.,谢谢你的建议。
That could be too late.,那可能太晚了。
That happens every day.,那样的事天天都有。
That isn't Tom's fault.,那不是湯姆的錯。
"That isn't true, is it?",那不对，对吧？
That means a lot to me.,那对我来说意义重大。
That rumor soon spread.,那个谣言很快传播开来。
That was really boring.,那真是無聊。
That was really unfair.,那真不公平。
That won't ever happen.,那从不会发生。
That would be relevant.,那会有关系。
That would be unlikely.,那不太可能。
That'll change nothing.,這樣做的話什麼都不會改變的。
That's a dumb question.,这是一个愚蠢的问题。
That's a good question.,那是一個很好的問題。
That's my final answer.,这是我的最终回答。
That's my sole concern.,这是我唯一关心的。
That's not Tom's fault.,那不是湯姆的錯。
That's not the problem.,不是这个问题。
"That's right, isn't it?",这是对的，不是吗？
"That's weird, isn't it?",那真奇怪，不是么？
That's what Tom wanted.,那就是汤姆想要的。
That’s what we heard.,这都是咱们听说的。
The bell rings at noon.,正午時分鐘聲響起。
The boy had a red face.,這個男孩有一張紅潤的臉。
The boy is very honest.,小伙子非常老实。
The bread is not fresh.,面包不新鲜。
The bus will take time.,乘公交车费时。
The cat caught a mouse.,猫抓住了老鼠。
The child cried loudly.,小孩大声呼叫。
The door opened slowly.,门慢慢地开了。
The fire alarm sounded.,火警警报响了。
The girl has no mother.,这个女孩没有母亲。
The knife is not sharp.,這刀不鋒利。
The law is quite clear.,法律很清楚。
The light is green now.,紅綠燈現在是綠色的。
The light turned green.,紅綠燈變成綠色了。
The man robbed her bag.,這名男子搶走了她的包包。
The map is on the wall.,地图挂在墙上。
The negotiation is off.,谈判中止了。
The next one's for you.,下一个给你。
The pain is unbearable.,疼痛令人难以忍受。
The pen is on the desk.,笔在桌上。
The project is ongoing.,该项目正在进行中。
The rain is letting up.,雨变小了。
The rain lasted a week.,雨下了一周。
The rear gate was open.,后门开着。
The ships reached port.,船进港了。
The snow was knee deep.,積雪深及膝蓋。
The train came on time.,火车准时到了。
The train passed by us.,列车从我们身边经过。
The vase was shattered.,花瓶被打碎了。
The wheel doesn't turn.,輪子不轉。
The wind is cold today.,今天刮冷风。
The woman glared at us.,女人瞪了我們。
The world is beautiful.,世界真美好。
The world is beautiful.,萬物真美好。
There was nobody there.,谁也不在那里。
There were no mistakes.,没有错误。
There were two bridges.,那里有两座桥。
There's a page missing.,有一页缺了。
There's no coffee left.,没有咖啡剩下来。
There's no way to know.,沒有辦法知道。
These are called shoes.,這些叫鞋子。
These are the new ones.,這些是新的。
These glasses are cool.,這眼鏡真酷。
These lemons are fresh.,这些柠檬很新鲜
They are having a chat.,他們正在聊天。
They both want a child.,他倆想要一個孩子。
They closed their eyes.,他们闭上眼睛。
They eat a lot of rice.,他们吃很多米饭。
They have many friends.,他们有很多朋友。
They hugged each other.,他们互拥。
They kissed each other.,他们亲吻了。
They say love is blind.,人们说爱情是盲目的。
They settled in Canada.,他们在加拿大安家落户。
They sometimes help us.,他們有時幫我們。
They talked about love.,他們談論了愛情。
They were very excited.,他们非常兴奋。
They're digging a hole.,他們正在挖一個洞。
This apple is very red.,这只苹果非常红。
This boat has six oars.,這艘船有六個槳。
This car needs washing.,这辆车需要清洗。
This decision is final.,这是最终决定。
This fish is delicious.,这条鱼很好吃。
This fish is delicious.,这条鱼很美味。
This fish isn't edible.,这条鱼不能吃了。
This food is too salty.,這個食物太鹹了。
This is Tom's umbrella.,這是湯姆的雨傘。
This is a company town.,这是个企业生活区。
This is a great moment.,这是一个伟大的时刻。
This is a wooden table.,这是张木桌。
This is not a sentence.,这不是一句话。
This is not a sentence.,這不是一個句子。
This is old news to me.,這對我來說是舊聞了。
This is the real world.,這是真實的世界。
This is very expensive.,這是非常昂貴的。
This is very good soil.,这是非常好的土壤。
This isn't a good idea.,這不是好主意。
This juice tastes sour.,這個果汁喝起來酸酸的。
This makes me so angry.,這讓我非常憤怒。
This one's still alive.,這一個還活著。
This room is too small.,這個房間太小了。
This rose is beautiful.,這玫瑰花很美麗。
This table is reserved.,这个桌子被预约了。
This water tastes good.,這水很好喝。
This wine is very good.,這酒很好。
This wine tastes great.,這葡萄酒非常好喝。
Tom already has a plan.,汤姆已经有个计划。
Tom asked Mary to help.,湯姆向瑪麗求助。
Tom asked me about you.,汤姆向我问起你。
Tom broke three dishes.,湯姆打碎了三個盤子。
Tom broke up with Mary.,汤姆和玛丽分手了。
Tom can't find his bag.,汤姆找不到他的包了。
Tom can't ride a horse.,湯姆不能騎馬。
Tom clenched his fists.,汤姆握紧了他的拳头。
Tom clenched his teeth.,汤姆咬紧牙关。
Tom crushed the garlic.,汤姆捣碎了大蒜。
Tom didn't seem hungry.,汤姆看起来不饿。
Tom died in the battle.,湯姆在戰鬥中死了。
Tom doesn't drink beer.,汤姆不喝啤酒。
Tom doesn't have a dad.,汤姆没有父亲。
Tom doesn't have a dad.,汤姆没有爸爸。
Tom found new evidence.,汤姆发现了新的证据。
Tom had a bad accident.,汤姆出了桩事故。
Tom has Mary's address.,汤姆有玛丽的地址。
Tom has a big appetite.,汤姆胃口很大。
Tom has a twin brother.,Tom有個雙胞胎兄弟。
Tom has visited Boston.,汤姆去过波士顿。
Tom heard Mary's voice.,汤姆听见了玛丽的声音。
Tom hopes you're happy.,湯姆希望你幸福。
Tom is a Boston native.,湯姆是波士頓本地人。
Tom is a real good man.,汤姆是个很好的人。
Tom is a very good man.,汤姆是个很好的人。
Tom is good at cooking.,湯姆擅長烹飪。
Tom is in the hospital.,Tom在醫院。
Tom is now on vacation.,汤姆正在度假。
"Tom is obese, isn't he?",汤姆很胖，是吧？
Tom is older than I am.,湯姆年紀比我大。
